victory: .word 320, 240
1,67,85,85,158,239,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,175,175,183,183,183,183,183,183,183,183,183,175,247,239,175,85,85,85,85,85,85,85,157,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,85,85,85,85,85,85,85,86,86,86,77,13,13,77,86,85,85,85,175,175,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,247,247,166,85,13,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,14,14,14,14,14,14,22,22,22,22,14,13,13,13,13,12,13,13,13,13,13,13,12,12,13,12,12,12,12,12,12,12,4,12,12,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,11,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,75,85,85,158,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,175,167,85,85,157,157,157,157,157,157,175,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,175,175,175,175,167,85,85,86,86,86,86,86,86,86,167,167,174,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,247,247,158,86,13,14,14,22,22,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,13,13,13,13,12,13,12,13,13,12,12,12,12,12,12,12,12,4,12,12,12,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,84,85,85,157,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,175,167,167,167,167,158,158,157,157,157,157,158,85,166,175,175,175,175,175,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,157,157,158,158,85,85,86,85,85,167,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,175,85,85,22,22,22,22,22,22,22,22,14,22,22,14,22,22,22,22,14,14,22,22,22,22,22,22,22,22,22,22,22,13,13,13,12,12,12,12,12,12,4,4,4,4,4,4,12,4,4,4,4,12,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,157,85,85,157,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,183,183,183,183,175,175,175,175,175,175,175,175,175,175,239,158,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,167,239,239,239,239,239,239,85,85,85,85,85,85,85,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,166,85,85,85,85,85,158,239,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,247,247,247,166,85,77,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,22,22,22,22,22,22,22,22,22,22,14,13,13,13,12,12,4,12,12,12,4,4,4,4,4,4,12,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76,85,85,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,183,175,175,175,175,175,175,166,93,93,93,93,93,85,85,95,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,159,86,85,85,85,85,85,93,93,93,93,93,93,93,85,85,86,85,85,85,85,93,93,93,93,157,157,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,85,85,157,157,157,175,175,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,247,247,247,247,157,93,85,13,13,14,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,14,13,13,13,13,12,4,4,4,4,4,4,4,4,4,4,12,12,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76,85,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,175,175,175,175,175,175,175,166,167,167,167,158,93,94,94,94,94,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,85,86,94,94,94,94,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,93,93,93,85,85,167,175,175,175,175,175,175,175,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,157,157,157,85,85,167,167,167,167,167,174,175,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,175,167,85,85,77,13,13,13,14,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,14,14,13,13,13,13,12,12,4,4,4,4,4,4,4,12,12,13,12,12,4,4,4,4,12,12,12,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76,85,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,175,175,175,175,175,175,166,85,85,85,85,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,21,85,94,103,103,103,103,167,167,167,167,167,167,167,167,167,167,103,103,167,167,167,103,167,167,94,85,85,85,85,85,85,85,85,85,84,175,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,93,85,85,84,84,84,84,93,175,175,175,175,175,175,175,183,182,182,247,247,247,247,247,247,93,85,85,77,12,12,13,13,13,13,14,14,14,14,14,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,4,4,4,4,4,4,4,4,12,13,13,13,4,12,4,4,4,4,12,12,12,4,4,4,4,4,3,3,3,4,12,12,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76,85,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,167,85,85,86,85,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,94,85,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,167,94,85,85,93,93,93,93,157,157,157,157,175,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,239,166,85,157,93,93,93,93,93,175,183,247,247,247,247,247,157,157,157,85,85,12,4,4,4,4,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,4,4,4,4,4,12,4,4,4,12,13,13,12,4,4,12,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,12,12,12,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76,85,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,166,166,166,85,86,94,94,103,103,103,103,103,103,103,103,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,94,94,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,94,94,94,94,94,86,85,85,85,85,166,175,175,174,174,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,157,158,158,157,157,157,157,175,247,247,247,175,174,175,85,85,77,77,12,4,4,4,4,4,4,12,12,12,12,12,12,12,12,4,4,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,4,4,4,4,12,12,4,4,4,12,12,12,12,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76,85,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,175,175,175,175,175,175,175,167,85,85,85,85,94,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,21,85,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,167,94,85,85,85,85,85,85,85,85,85,85,166,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,166,85,85,85,77,12,12,4,4,4,12,4,4,12,12,4,12,4,12,12,12,12,12,4,12,12,12,12,4,12,12,12,13,13,13,13,13,13,13,13,12,12,4,4,4,4,4,4,12,12,12,4,4,4,12,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76,85,85,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,166,93,85,94,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,94,95,95,103,103,103,103,159,85,93,93,93,157,157,157,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,157,157,157,94,85,76,12,12,4,4,12,4,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,12,4,4,4,4,4,4,4,12,12,12,4,12,13,12,4,4,4,4,4,4,4,4,12,12,12,4,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,11,11,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,
76,85,85,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,167,158,85,94,102,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,94,94,85,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,94,103,103,103,103,103,103,103,94,94,94,94,85,85,85,158,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,85,85,77,77,12,4,4,4,4,4,12,12,12,4,12,12,12,12,12,12,4,12,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,12,12,4,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,3,3,3,3,3,12,12,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,
76,85,85,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,167,85,85,86,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,21,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,21,94,103,103,103,103,103,103,103,103,103,103,103,94,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,4,4,4,4,4,4,4,12,12,12,12,12,4,12,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,12,12,12,12,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,11,11,3,3,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,
76,85,85,167,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,158,85,85,94,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,85,21,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,103,103,111,111,103,111,111,103,103,103,103,103,103,103,103,103,103,103,103,94,94,103,103,103,103,103,103,103,103,103,103,103,95,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,76,12,12,12,12,12,12,4,4,4,12,12,12,12,12,4,12,4,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,12,12,12,12,12,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,11,12,12,3,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,
67,85,85,157,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,85,94,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,103,102,93,85,86,94,102,102,103,102,102,102,102,102,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,85,93,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,77,77,77,77,77,77,77,77,77,77,76,77,76,76,4,4,4,4,12,4,12,4,4,12,4,4,4,12,4,12,4,4,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,12,12,12,12,12,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,12,12,3,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,157,85,85,157,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,167,85,85,86,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,102,21,85,94,103,94,93,93,93,93,93,93,93,93,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,85,85,103,103,103,103,103,103,103,103,103,103,103,103,85,86,77,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,12,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,12,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,11,11,3,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,76,85,85,158,239,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,85,85,86,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,103,94,85,21,85,85,94,93,93,93,93,93,93,93,85,93,93,94,93,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,94,94,94,94,94,94,94,94,103,103,103,94,85,94,103,103,103,103,103,103,103,103,103,103,103,85,86,85,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,12,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,2,85,85,158,167,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,167,158,85,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,103,102,94,85,85,94,94,94,94,94,94,94,94,94,94,94,93,85,93,93,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,102,103,94,93,94,93,93,85,85,93,93,94,103,103,94,94,21,103,103,103,103,103,103,103,103,103,103,103,85,86,85,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
1,2,85,85,85,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,157,85,85,95,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,103,103,21,85,85,21,94,103,111,111,111,111,111,111,111,111,103,93,85,85,93,93,93,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,93,93,93,93,93,93,93,93,85,85,93,93,93,94,103,103,103,21,103,103,103,103,103,103,103,103,103,103,103,85,85,85,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,
1,1,67,85,85,85,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,85,85,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,103,94,85,85,85,94,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,93,93,93,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,93,93,93,93,94,103,103,103,103,103,103,103,94,94,94,103,103,21,103,103,103,103,103,103,103,103,103,103,103,85,85,85,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,12,12,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
1,1,2,76,85,85,166,175,175,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,150,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,103,94,86,85,94,94,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,102,94,94,94,94,102,111,111,111,111,111,111,111,94,94,93,103,103,21,103,103,103,103,103,103,111,111,111,103,103,85,85,85,3,3,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,3,3,11,3,3,2,2,2,2,2,3,2,2,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,4,12,12,12,4,4,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,
