tela_proximafase: .word 320, 238
103,103,111,111,175,111,175,175,111,175,175,175,175,175,175,175,175,111,111,111,111,103,103,103,102,166,94,86,150,150,159,159,159,159,159,159,159,167,159,167,167,159,159,167,159,159,159,167,167,159,159,159,159,150,150,150,150,86,86,86,159,103,103,103,103,94,94,94,94,166,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,94,158,158,158,158,158,158,158,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,85,86,85,94,175,111,111,111,175,175,175,175,111,175,175,175,175,175,111,111,175,158,150,150,86,159,159,159,158,167,167,159,159,159,150,150,167,159,150,150,150,150,150,159,167,150,150,158,150,150,159,159,158,150,158,158,167,166,158,166,166,166,166,158,158,159,158,150,158,167,159,166,239,167,159,150,150,175,239,239,175,150,158,247,239,239,167,158,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,239,167,166,158,158,150,150,150,158,167,158,150,150,150,167,159,150,158,175,167,167,159,167,239,175,175,158,150,159,159,158,158,159,159,159,159,158,159,159,158,158,150,150,150,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,159,150,158,158,166,166,166,166,158,158,167,175,175,158,150,159,
103,111,175,175,175,175,175,111,111,175,175,111,175,175,175,175,111,111,111,111,111,111,103,94,85,85,85,86,158,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,159,159,159,167,167,159,159,159,158,86,86,86,86,94,103,103,103,103,103,103,95,85,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,94,85,85,85,85,94,175,175,175,175,175,175,111,111,175,175,175,175,175,175,175,175,175,102,85,86,86,150,150,150,150,158,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,158,167,174,174,174,174,166,166,166,166,166,166,166,158,150,159,167,159,166,239,167,158,158,149,175,239,239,175,158,166,247,239,239,167,158,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,167,167,239,166,150,166,239,158,150,150,158,167,158,150,150,150,167,159,150,158,175,167,167,159,167,167,167,167,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,150,150,150,158,158,166,166,167,166,175,167,166,158,150,150,
111,111,175,175,175,175,175,175,175,175,175,175,111,175,175,175,175,111,103,111,111,111,175,94,86,86,150,158,159,159,159,159,159,159,159,159,167,167,167,167,159,167,167,167,167,167,167,167,159,159,167,167,167,167,159,159,159,158,150,86,86,86,94,94,103,103,103,103,103,85,86,158,158,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,86,85,94,94,94,102,175,175,175,175,175,175,175,175,111,175,175,175,175,175,175,175,175,166,158,86,86,150,150,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,166,166,166,166,158,166,158,158,158,150,158,158,166,174,174,174,174,166,166,174,174,166,166,166,166,158,158,158,159,159,167,167,158,158,166,175,239,239,175,150,158,247,239,239,167,159,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,150,167,167,166,158,150,166,239,158,150,150,158,167,158,150,150,150,159,158,150,158,175,167,167,159,167,175,175,175,166,166,166,166,166,166,166,166,166,158,159,158,150,158,158,158,158,158,166,166,166,166,166,166,166,166,158,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,167,166,239,175,175,166,166,166,
175,175,175,111,111,175,175,175,175,175,175,175,111,175,111,111,175,111,111,111,111,175,175,93,85,86,150,167,159,159,159,159,159,159,159,159,159,159,159,159,167,159,167,167,175,175,167,167,159,159,159,159,159,159,159,159,159,159,150,85,86,86,85,94,103,103,103,103,167,86,86,86,85,85,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,94,85,85,85,94,103,175,111,175,111,111,111,111,111,111,175,175,175,175,175,175,175,111,175,175,175,175,94,86,86,150,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,239,167,167,158,158,158,158,166,166,174,175,175,166,166,174,174,166,166,166,166,167,158,158,159,159,167,167,158,166,239,239,239,239,175,158,166,247,239,239,167,159,175,239,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,158,150,150,158,175,167,150,150,150,167,239,158,150,150,158,167,158,150,150,150,158,158,150,158,175,167,167,159,167,239,239,239,239,239,239,239,239,239,239,239,239,175,167,158,150,167,166,166,167,166,167,167,166,158,158,158,158,158,158,158,166,166,166,166,166,166,166,175,166,166,166,166,167,166,158,158,158,158,158,158,166,239,239,239,239,239,239,
175,175,175,175,175,175,175,175,175,175,175,111,175,111,111,111,111,111,103,111,175,175,175,174,166,86,86,150,159,159,159,159,159,159,159,159,159,159,159,159,167,159,167,167,167,167,167,167,167,159,159,159,167,159,159,167,159,159,159,158,86,86,86,94,103,103,103,103,95,85,86,86,86,86,86,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,167,166,94,85,85,94,94,103,103,175,175,175,111,175,175,175,111,111,111,175,175,175,175,175,175,175,175,175,175,175,94,86,150,86,158,158,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,166,166,166,166,166,175,174,174,174,174,174,174,174,174,174,174,166,166,166,159,159,158,158,167,175,239,175,175,158,158,150,158,167,167,167,159,159,167,167,167,167,159,167,167,167,167,167,167,167,167,167,167,167,158,159,150,166,175,175,175,150,150,150,166,239,158,150,150,158,167,167,167,167,167,159,159,150,158,175,167,167,158,159,167,166,167,167,166,166,167,167,167,167,167,167,158,159,158,158,167,166,166,166,166,166,166,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,167,175,167,167,167,167,
175,175,175,175,175,175,175,175,175,175,175,175,175,111,111,111,103,103,103,111,175,175,175,175,175,85,86,86,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,167,159,167,159,159,159,159,159,159,86,86,86,94,159,103,103,103,159,85,86,86,86,86,86,85,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,158,85,85,85,94,103,103,111,175,175,111,111,175,175,175,111,103,111,111,175,175,175,175,175,175,175,175,175,175,102,94,86,86,85,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,150,150,150,158,166,166,166,166,166,174,174,174,175,174,174,174,174,174,175,174,174,166,167,158,159,150,158,239,239,239,175,167,158,150,150,150,158,167,167,158,158,158,167,167,159,159,159,167,167,167,167,167,167,167,167,167,167,158,150,150,166,239,239,175,150,150,150,166,239,158,150,150,158,166,175,239,175,167,167,159,150,166,167,167,167,158,158,159,159,159,159,158,158,159,159,159,159,159,159,159,159,150,150,167,166,166,166,166,166,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,167,166,166,166,166,175,166,166,166,167,158,159,167,167,167,167,159,158,
175,175,175,175,175,175,175,175,175,175,175,111,111,111,111,111,103,103,111,111,175,175,175,175,175,166,158,85,150,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,86,86,86,86,86,86,86,85,86,86,158,159,86,85,94,94,94,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,94,85,86,86,94,95,94,103,103,103,111,175,111,175,175,175,175,175,111,111,103,111,175,175,111,175,175,175,175,175,111,175,175,175,166,166,86,150,158,166,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,159,150,158,159,166,166,166,166,175,175,175,174,174,174,174,174,174,174,174,166,166,166,166,158,158,158,167,175,239,175,239,158,158,167,167,158,158,175,175,239,175,175,175,175,175,239,175,239,175,239,239,239,175,175,175,175,167,167,150,158,167,175,175,158,158,167,158,150,166,175,158,158,167,167,175,175,175,167,167,167,159,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,158,158,158,158,150,158,158,158,166,166,167,166,166,166,166,166,166,166,166,166,158,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,167,175,175,175,167,175,
175,175,175,175,175,175,175,175,175,111,111,111,175,111,111,103,111,111,111,111,175,175,111,175,175,175,102,85,86,86,158,159,159,167,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,150,150,86,86,86,85,86,86,86,86,85,86,94,159,94,86,86,86,85,86,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,158,85,85,86,94,103,103,103,103,103,103,111,175,175,175,175,175,175,175,175,111,103,111,111,111,111,175,175,175,175,175,111,111,175,175,175,175,85,86,86,158,175,175,239,239,239,175,175,175,175,175,175,175,175,167,167,159,150,158,167,166,166,166,166,166,166,174,174,175,166,166,175,174,166,166,166,166,167,166,158,158,158,239,239,239,175,239,158,158,167,167,150,158,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,167,150,166,239,175,239,158,158,167,159,150,166,175,158,158,167,174,175,175,175,167,167,167,159,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,158,158,158,150,150,150,158,166,166,166,166,166,175,166,166,166,166,166,166,166,158,166,166,158,158,158,166,166,166,166,166,166,158,158,158,158,167,175,175,175,175,175,
175,175,175,175,175,175,175,175,111,111,175,175,175,175,103,103,111,175,175,175,175,111,111,111,111,175,167,158,86,86,150,150,167,167,167,167,175,167,167,159,159,159,159,159,159,159,159,167,167,159,150,159,159,159,159,159,159,167,159,159,159,159,150,150,86,86,86,86,86,86,86,94,103,167,167,159,86,86,86,85,86,86,86,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,94,85,85,85,94,94,103,103,103,103,103,103,103,103,111,175,175,175,175,111,175,175,175,111,111,111,103,111,175,175,175,175,175,175,175,111,111,175,175,175,175,166,85,86,85,158,167,167,167,167,167,167,167,167,167,167,167,167,158,158,150,158,166,166,166,166,166,166,166,174,174,174,166,174,174,174,175,166,166,166,166,158,158,167,175,175,175,239,166,158,158,158,167,167,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,158,150,158,175,175,239,166,158,150,150,158,158,150,166,239,158,158,239,175,175,167,167,167,167,167,159,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,167,158,150,158,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,158,167,166,167,166,167,167,166,158,158,167,167,167,167,
175,175,175,175,175,111,175,175,111,175,175,175,111,111,111,111,175,175,175,111,175,175,175,175,111,175,175,94,94,86,86,150,167,167,167,175,175,167,167,159,159,159,167,159,159,159,167,167,159,158,150,150,158,159,159,159,159,159,159,159,159,159,150,150,86,86,86,86,86,86,86,94,94,103,103,167,94,86,86,86,85,86,86,166,166,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,94,86,85,86,86,95,103,103,103,103,103,103,103,103,103,103,175,111,175,111,111,111,111,175,111,111,111,111,111,175,175,111,175,175,175,175,111,175,175,175,175,175,102,85,86,85,158,158,167,167,167,167,167,167,167,167,167,167,167,158,158,150,158,166,166,166,166,166,166,166,166,166,166,166,166,174,174,167,166,166,166,158,158,158,175,239,175,175,239,166,159,158,158,167,167,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,158,239,175,239,158,150,158,158,159,158,150,167,167,158,158,175,175,175,175,167,167,167,167,159,150,166,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,167,158,150,158,166,166,166,166,167,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,167,166,166,166,166,166,166,158,158,175,167,167,167,
175,111,111,111,175,111,111,175,175,175,175,175,110,110,175,175,111,175,175,175,175,175,175,175,175,111,111,167,167,167,86,85,86,150,167,167,167,167,167,167,159,167,167,159,167,167,159,167,159,159,159,150,85,150,150,158,159,167,159,159,159,159,159,150,86,85,85,85,85,86,86,94,95,103,103,103,167,167,167,94,85,86,85,85,85,85,85,85,158,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,85,85,85,85,103,103,103,103,103,103,103,103,103,103,103,103,111,111,175,111,111,175,111,111,111,175,111,111,111,111,111,175,175,175,111,175,175,175,175,111,111,175,175,175,167,94,85,86,85,167,167,167,167,167,167,167,167,159,159,159,158,158,159,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,158,150,166,239,239,175,239,175,175,158,150,159,167,167,167,150,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,150,158,239,239,175,158,150,167,175,158,159,158,150,149,167,239,239,175,175,167,167,167,167,167,159,150,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,158,166,166,174,174,166,166,166,166,166,166,166,166,166,166,167,166,167,158,150,150,150,158,150,150,158,158,158,158,166,166,150,166,239,175,175,175,
175,175,175,111,175,111,175,175,175,175,175,111,111,111,175,175,111,175,175,175,175,175,175,111,111,111,111,103,103,103,94,86,86,150,158,166,167,167,167,159,159,167,159,167,167,167,167,167,159,159,167,158,158,158,150,150,158,158,159,159,159,159,150,150,85,150,150,150,150,150,150,86,94,103,103,103,103,103,103,94,94,94,86,86,86,86,86,86,94,166,166,166,167,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,158,158,158,158,86,86,94,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,175,111,175,175,111,111,103,103,175,175,175,175,175,175,175,175,175,175,111,175,175,175,102,94,86,85,158,158,158,166,167,167,167,167,159,159,159,150,150,158,158,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,166,166,166,174,239,175,175,239,175,158,159,159,167,167,175,167,150,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,167,150,158,239,175,166,158,158,175,175,158,158,158,158,166,175,175,175,175,175,175,167,167,167,167,159,150,166,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,158,158,166,166,166,166,166,166,166,166,166,166,166,158,158,158,166,166,174,167,166,158,150,158,158,158,158,158,158,158,158,166,166,158,166,239,175,175,175,
175,175,175,175,175,111,175,175,175,175,111,102,111,175,111,111,111,175,175,111,175,175,175,111,111,103,103,103,103,103,103,159,85,86,85,158,167,167,167,159,159,167,159,167,175,175,167,167,159,159,159,159,159,159,159,150,150,77,150,159,159,158,86,86,85,158,167,167,167,158,150,85,94,167,167,103,103,167,167,167,167,167,167,94,86,85,86,86,86,86,86,85,167,167,175,175,175,175,175,175,175,175,175,175,175,167,158,85,85,85,85,85,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,175,175,111,175,175,175,175,111,175,111,111,103,111,111,175,111,175,175,175,175,111,175,111,111,111,175,175,175,94,85,85,85,150,150,167,167,167,159,159,167,159,150,150,158,158,167,158,158,166,166,167,166,166,166,166,166,166,167,167,149,158,158,166,247,247,247,239,239,175,166,150,158,159,167,175,239,175,150,158,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,158,166,239,166,150,150,158,175,239,158,158,150,166,239,239,175,175,175,175,175,167,167,167,167,159,158,166,247,239,239,247,239,247,239,247,247,247,247,239,239,239,247,247,247,239,239,239,239,175,167,150,158,166,167,166,166,167,166,166,166,166,166,167,167,150,150,158,166,166,166,166,166,166,158,158,167,166,167,158,150,150,150,167,158,158,166,239,239,239,239,
175,175,175,175,175,175,111,175,111,111,111,111,175,175,111,175,175,175,175,175,175,175,175,111,111,103,103,103,103,103,103,103,86,86,86,158,167,159,159,159,159,159,159,167,167,167,166,167,159,159,159,159,158,150,159,159,158,159,150,150,150,150,86,150,150,159,159,159,159,159,150,86,86,86,95,103,103,167,167,103,103,103,103,167,159,158,158,150,86,86,86,86,86,158,158,158,94,158,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,175,175,175,175,111,111,175,175,111,111,111,103,111,111,111,175,175,111,175,175,175,175,111,111,111,111,175,102,158,86,86,86,150,167,167,175,167,167,167,167,158,150,159,158,158,158,166,166,166,166,166,166,166,166,166,166,158,158,150,158,175,175,239,239,175,166,158,158,166,167,167,158,167,175,239,175,158,158,239,175,175,175,175,175,239,239,239,239,239,239,239,175,175,175,175,158,158,167,175,239,167,150,150,158,175,175,158,158,167,175,239,239,175,239,175,175,175,167,167,167,158,158,158,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,150,158,166,166,166,166,166,158,158,166,166,167,158,158,150,150,158,158,166,166,166,166,166,166,158,158,158,167,158,158,150,150,158,158,150,158,175,175,175,175,
175,175,111,111,175,175,111,175,111,103,111,111,175,111,175,175,175,175,175,175,175,175,111,111,103,103,103,103,103,103,103,103,85,86,86,158,159,159,159,159,159,159,159,159,167,167,167,159,159,159,159,158,158,150,159,159,159,159,150,85,86,86,85,150,159,159,159,159,159,159,158,85,85,85,159,95,103,103,103,167,167,103,103,167,167,95,95,94,86,86,86,86,86,86,86,86,150,150,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,175,175,111,111,175,111,175,175,175,111,111,103,103,111,111,111,175,175,175,111,175,175,175,111,111,175,111,111,167,86,86,86,150,167,175,175,175,175,167,167,158,158,159,150,150,159,166,166,166,158,166,166,166,167,166,158,158,158,150,158,247,247,239,175,167,158,150,150,158,239,166,158,167,175,175,167,158,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,239,239,158,150,239,239,239,166,150,150,158,175,239,158,158,175,175,239,239,239,239,175,239,167,167,167,167,158,158,150,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,150,158,166,166,166,166,167,150,158,166,166,167,158,150,150,150,150,158,166,166,166,174,166,166,158,150,158,166,166,158,158,158,158,158,150,158,175,175,167,167,
175,175,175,175,175,111,111,111,111,111,111,175,175,175,175,175,175,111,111,111,175,175,175,111,103,103,103,103,103,103,103,103,167,158,86,150,86,150,150,159,167,159,159,159,159,159,159,159,159,159,159,159,167,167,159,150,150,159,150,86,86,150,159,159,159,159,159,159,159,159,159,159,158,86,86,86,167,167,103,167,167,103,103,103,167,167,167,167,159,159,158,158,86,86,86,86,86,86,86,86,85,158,159,86,86,86,86,86,86,86,86,86,86,85,85,86,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,175,175,175,175,175,175,175,175,175,175,175,111,103,103,103,111,111,111,111,111,111,175,175,111,175,175,111,175,175,175,167,85,86,85,158,167,167,167,159,159,159,159,150,150,150,158,158,158,158,158,158,166,158,158,158,158,150,158,175,175,239,239,239,166,158,158,158,150,158,239,167,159,167,167,158,158,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,158,150,175,166,158,158,159,158,158,175,239,150,166,239,239,239,239,239,175,175,175,158,158,158,150,158,158,150,166,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,239,175,175,175,167,167,150,158,166,166,166,158,158,150,158,167,166,166,158,150,150,150,150,150,150,158,166,166,166,166,158,150,158,167,166,166,166,166,166,167,167,167,239,239,239,239,
