Telainicial: .word 320, 240
159,158,158,239,239,175,167,167,167,167,175,167,158,159,158,158,158,158,158,167,159,158,158,158,158,158,167,239,175,239,167,158,158,158,158,158,167,167,158,158,158,158,158,158,158,175,239,175,167,167,167,167,158,158,159,150,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,12,12,11,10,1,1,1,1,1,1,1,2,2,2,2,11,11,12,12,12,12,12,12,13,12,12,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,
159,158,158,239,239,175,167,167,167,167,175,167,150,150,150,150,150,150,158,167,158,150,150,150,150,158,167,239,239,239,166,150,150,150,150,150,159,167,158,150,150,150,150,150,158,167,239,175,167,167,167,167,158,158,167,159,150,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,142,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,11,11,3,2,3,3,11,12,11,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,12,12,12,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,
159,158,158,239,239,175,167,167,167,167,175,167,150,150,150,150,150,150,158,167,159,150,150,150,150,158,167,239,239,239,166,150,159,158,150,158,159,159,150,150,151,150,150,150,158,167,239,175,167,167,167,167,158,158,167,167,159,150,142,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,150,158,150,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,142,150,150,141,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,78,78,142,142,142,78,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,2,2,2,3,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,11,12,12,12,12,13,12,12,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,
159,158,158,175,239,175,167,167,167,167,175,167,150,150,150,150,151,158,158,167,159,150,151,159,150,158,167,239,239,239,166,150,158,159,150,158,159,159,150,151,150,150,158,150,158,167,239,175,167,167,167,167,158,158,159,167,167,159,150,142,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,150,167,175,167,150,78,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,78,158,175,175,166,150,142,142,134,134,134,134,134,134,134,134,134,134,134,142,142,78,86,86,86,86,86,86,86,86,86,78,78,78,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,77,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,11,11,12,12,12,12,13,13,12,3,3,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,3,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,
159,158,158,239,239,175,167,167,167,167,175,167,150,158,150,150,151,150,158,167,159,150,159,159,158,158,167,239,239,239,166,150,158,159,150,158,159,167,158,150,150,158,150,150,158,167,239,175,167,167,167,167,158,158,167,167,167,167,158,150,142,134,134,134,134,134,134,134,134,134,134,134,134,134,134,142,158,175,175,175,175,175,158,150,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,141,166,175,175,175,175,175,167,158,150,150,142,142,142,142,78,78,78,78,78,86,86,86,103,103,103,103,103,103,103,103,103,103,103,95,94,86,86,78,78,78,134,134,134,134,134,134,134,134,134,134,134,134,134,134,78,78,78,78,78,85,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,12,12,13,13,12,12,11,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,84,12,3,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,
159,158,158,239,239,175,167,167,167,167,175,167,150,158,158,150,150,150,158,167,159,150,159,158,158,158,167,239,239,239,166,150,158,150,150,158,159,167,158,150,150,150,150,150,158,167,239,175,167,167,167,167,158,158,167,167,167,167,158,150,142,150,150,142,134,134,134,134,134,134,134,134,134,142,150,158,175,175,183,183,183,183,175,167,158,141,134,134,134,134,134,134,134,134,134,134,134,141,150,166,175,183,175,175,175,175,175,175,167,158,150,150,150,150,94,94,94,94,94,94,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,95,94,86,86,86,86,78,78,78,78,86,86,86,86,86,94,94,94,94,94,94,94,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,11,12,12,13,13,12,11,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,3,3,12,11,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,
159,158,158,239,239,175,167,167,167,167,175,167,150,150,158,158,151,150,158,167,159,158,159,159,158,158,167,239,239,239,166,150,158,150,150,150,159,167,158,150,150,150,150,150,158,167,239,239,167,167,167,167,158,158,167,167,167,167,158,150,86,158,167,158,150,141,142,134,134,134,134,78,150,158,167,175,175,183,183,183,183,183,183,175,175,166,158,142,142,134,134,134,134,134,134,141,150,166,175,175,175,183,175,175,175,175,175,167,167,150,85,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,94,103,103,103,103,103,103,103,103,103,103,103,103,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,11,12,12,13,13,12,3,2,2,2,2,2,2,2,2,2,2,3,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,
159,158,158,239,239,175,167,167,167,167,175,167,150,158,158,158,150,150,158,167,159,150,159,159,158,158,167,239,239,239,166,150,158,150,150,150,159,159,150,150,150,158,150,150,158,167,239,239,167,167,167,167,158,158,159,159,167,167,158,150,85,166,175,175,175,166,166,158,158,158,158,166,175,175,175,183,182,182,183,183,183,183,183,182,183,175,175,167,166,158,150,150,150,158,158,167,175,175,175,175,175,175,175,175,175,175,158,149,150,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,94,85,95,103,103,103,103,103,103,103,103,103,103,103,103,103,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,12,13,13,11,2,2,2,2,2,2,2,2,2,2,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,13,13,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
158,150,158,239,239,175,167,167,167,167,239,167,150,159,159,159,158,158,158,167,159,150,159,150,158,158,167,239,239,239,166,150,158,150,150,158,159,159,150,150,158,158,158,150,158,175,239,239,167,167,167,167,158,158,159,159,159,159,158,150,86,166,183,183,183,175,175,175,175,175,175,175,183,183,183,183,182,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,166,166,150,86,94,94,94,103,103,103,103,103,103,103,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,94,86,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,11,12,12,12,11,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,13,12,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
159,158,158,239,239,175,167,167,167,167,239,167,150,159,158,158,150,150,158,167,159,158,159,150,150,158,167,239,175,239,166,150,158,150,150,150,159,159,150,159,159,159,158,150,158,167,239,239,167,167,167,167,158,150,150,150,158,150,150,150,86,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,157,85,86,86,94,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,85,85,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,12,12,11,2,2,2,2,2,2,2,2,2,11,11,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,11,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
159,159,158,239,239,175,167,167,167,167,239,167,150,159,159,159,158,150,158,167,159,150,151,150,150,158,167,239,175,239,167,150,150,151,151,150,159,159,150,159,159,151,158,158,158,167,239,239,167,167,167,167,158,150,158,159,159,159,150,150,86,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,86,94,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,86,85,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,2,2,2,2,1,2,2,2,11,11,2,2,2,2,2,2,2,2,2,11,12,11,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
159,159,158,239,239,175,167,167,167,167,239,167,150,159,159,159,159,150,158,167,159,150,150,150,150,158,167,239,175,175,167,150,150,159,151,150,159,159,158,159,159,158,158,158,158,175,239,175,167,167,167,167,158,158,159,159,159,159,158,150,86,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,167,158,85,86,94,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,2,2,2,2,2,2,3,11,12,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
158,158,158,239,239,175,167,167,167,167,175,167,150,150,159,150,150,150,158,167,159,150,158,150,150,158,167,239,239,239,167,150,150,150,150,150,159,167,158,150,150,158,158,150,158,167,239,175,167,167,167,167,158,158,159,159,159,159,150,150,86,166,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,167,158,86,86,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,12,13,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
159,158,158,175,239,175,167,167,167,167,175,167,158,159,159,159,159,159,159,167,159,159,159,159,158,158,167,239,239,239,167,158,159,159,159,159,167,167,159,159,159,159,159,159,158,175,239,175,167,167,167,167,158,158,159,159,159,159,150,150,85,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,86,94,102,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
159,158,158,175,239,175,167,167,167,167,175,167,159,159,167,167,167,159,167,167,167,167,159,159,159,158,167,239,175,239,166,158,159,159,159,167,167,167,159,159,167,167,167,159,158,175,239,175,167,167,167,167,158,158,159,159,159,159,158,150,85,158,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,167,158,86,86,102,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,103,102,85,85,94,102,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,11,12,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,12,13,13,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
158,158,158,239,239,175,167,167,167,167,175,167,158,158,158,158,158,158,158,167,158,158,158,158,158,158,167,239,175,239,166,158,158,158,158,158,159,167,158,158,158,158,158,158,158,167,239,239,167,167,167,167,158,150,150,150,150,158,158,158,150,86,149,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,166,149,150,86,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,94,103,94,94,94,94,94,94,94,94,94,102,111,111,111,111,111,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,3,12,21,13,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,13,13,12,3,3,3,2,2,2,2,3,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,
158,158,158,239,239,175,167,167,167,167,175,167,150,150,150,150,150,150,158,167,159,158,158,150,150,158,167,239,175,239,166,150,150,158,159,150,159,167,150,150,150,150,150,150,158,167,239,239,167,167,167,167,158,150,158,159,159,159,159,159,150,150,150,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,149,86,86,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,103,94,86,85,85,94,94,94,93,93,93,93,94,94,85,93,94,102,102,102,103,111,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,11,12,13,13,13,12,12,11,2,2,2,2,2,2,2,2,2,2,2,2,11,13,12,12,3,3,3,2,2,2,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
159,158,158,175,239,175,167,167,167,167,175,167,150,151,151,151,150,150,158,167,159,158,159,158,158,158,167,239,239,239,166,150,159,158,158,150,159,159,150,151,159,159,158,150,158,167,239,239,167,167,167,167,158,158,159,159,159,159,159,150,150,86,150,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,85,86,94,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,103,102,85,85,85,86,93,93,93,93,93,93,94,93,93,93,93,85,85,93,94,103,111,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,12,13,22,13,13,12,3,2,2,2,2,2,2,2,2,2,2,2,3,12,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
159,158,158,239,239,175,167,167,167,167,167,167,150,159,158,158,158,158,158,159,159,150,159,158,158,158,167,239,239,239,166,150,158,158,158,150,159,159,150,150,158,158,158,150,158,167,175,239,167,167,167,167,158,150,158,158,158,158,158,150,150,86,150,158,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,150,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,103,94,86,85,85,85,94,103,103,103,103,103,103,103,103,103,102,94,85,85,93,94,94,102,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,2,10,11,2,2,2,2,2,3,3,3,3,12,13,13,13,13,3,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3,3,3,11,11,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,
158,150,158,239,239,175,167,167,167,158,167,158,150,150,150,150,150,158,158,159,158,150,150,150,150,158,167,239,175,239,166,150,150,150,158,150,159,159,150,150,150,150,158,150,158,167,175,175,167,167,167,167,158,150,159,159,159,159,159,159,150,150,150,86,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,150,86,86,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,103,102,94,85,85,93,94,103,103,111,111,111,111,111,111,111,111,111,102,94,94,94,93,93,102,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2,11,11,12,12,11,3,2,2,2,3,3,3,12,12,13,13,13,12,11,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,
158,158,166,239,239,175,167,167,167,158,166,166,158,158,158,158,158,158,158,166,158,158,158,158,158,158,175,239,239,239,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,175,175,167,167,167,167,158,158,159,159,159,159,159,159,159,150,150,86,158,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,150,86,86,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,103,94,85,85,85,94,102,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,93,93,102,111,111,111,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,2,2,11,12,12,12,12,12,11,3,2,2,2,3,3,12,13,12,12,12,12,11,3,3,11,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,
